-1.5060953014136977E7,-1979644.4687920257,
-1.5026635970743777E7,-1972013.5478095508,
-1.5030831251982493E7,-1994026.2612644797,
-1.4897366995180126E7,-1973050.7411940375,
-1.5007463066452522E7,-2000684.5035467749,
-1.49108615514326E7,-1996449.5026350056,
-1.5071466440183675E7,-1985820.486953519,
-1.5084470503587184E7,-1975023.146721598,
-1.5040563460036922E7,-2002130.1057113071,
-1.4984233619484859E7,-2007430.8870046146,
-1.4898212374993322E7,-1987885.2174937683,
-1.4700591928656021E7,-1906324.9491224084,
-1.5030387848569639E7,-2003342.8064835623,
-1.5076751706523735E7,-1979617.1988786461,
-1.482774009768033E7,-1961919.2442323156,
-1.4966908930422362E7,-2007729.2719426493,
-1.4881365826254643E7,-1984727.4827407564,
-1.5062972009823194E7,-1987189.4597905606,
-1.5012396784929086E7,-1980057.5275398435,
-1.5070740910993885E7,-1986490.2322225312,
-1.4922925105004128E7,-2000353.6656133751,
-1.4876582365839446E7,-1985804.2592806974,
-1.5039001493015384E7,-2002228.6045329412,
-1.4945875086915871E7,-1981842.6603422512,
-1.469393643120381E7,-1892057.9941834223,
-1.4997675159536943E7,-1996673.7117182729,
-1.5094687248664401E7,-1986819.629315196,
-1.5103817468514923E7,-1982785.426378318,
-1.5075531694051452E7,-1974159.1177447098,
-1.5066055098671805E7,-1984897.6468773778,
-1.5075563695107695E7,-1974743.7814219194,
-1.5074357783347059E7,-1989713.4587130197,
-1.4973814490034418E7,-2001807.5739502232,
-1.505511308175597E7,-1988984.6273034678,
-1.4841961226300431E7,-1968324.5961869247,
-1.510654851124113E7,-1981762.1406015945,
-1.5066803663803434E7,-1987852.1427858858,
-1.4815162735443125E7,-1961478.8590892775,
-1.4986061589225516E7,-1992186.2666421996,
-1.5046498724066386E7,-1982999.9726706303,
-1.5054196341752665E7,-1983217.9023000035,
-1.5069962954334516E7,-1986968.7709837342,
-1.4955691896815944E7,-2005006.9275313364,
-1.510069364827191E7,-1980027.6965149967,
-1.5069941024468618E7,-1990671.2086755629,
-1.5079538399360616E7,-1991602.8018251015,
-1.4755858645237016E7,-1917103.8178913593,
-1.4863276435059143E7,-1977897.5973814565,
-1.507872832198013E7,-1987320.3855537735,
-1.5066664652140763E7,-1990912.4106197318,
-1.5080636116357528E7,-1978585.096169291,
-1.4898719384721689E7,-1980287.7080001887,
-1.498578498820358E7,-1998758.9567876516,
-1.4864512736630231E7,-1983303.7889025034,
-1.5073464150493808E7,-1981531.418985284,
-1.5092915379753433E7,-1977854.6397684498,
-1.4956623956583269E7,-1982429.8949331385,
-1.5092619512416907E7,-1984021.4183590661,
-1.4918658473725636E7,-1986307.9385747865,
-1.4991578881936219E7,-2007128.363251572,
-1.497680733855379E7,-2002202.121058088,
-1.493067223440912E7,-1990794.9332552198,
-1.5013827549884606E7,-1979372.8258360673,
-1.5092399086594231E7,-1985900.1140371258,
-1.4966941323094351E7,-1982722.2399672323,
-1.490990387734008E7,-1981744.810570925,
-1.508245752323906E7,-1977347.7603683418,
-1.5038114408942156E7,-1998003.712138619,
-1.5042783001252867E7,-2001902.2020130034,
-1.4965000073012002E7,-1982011.5956966958,
-1.499262515059794E7,-2001813.8960051823,
-1.5080290021545414E7,-1979258.4768492559,
-1.508218793638017E7,-1984793.0554720857,
-1.5064918218163338E7,-1977759.2362822127,
-1.5045284637005344E7,-1991387.4046581516,
-1.507289381930762E7,-1985611.2692311371,
-1.4947778828179367E7,-1996159.3468599808,
-1.5082630236230751E7,-1988603.4024505059,
-1.5069971175179971E7,-1994853.609103282,
-1.5079242056731574E7,-1983587.8913897234,
-1.5014487701878043E7,-1997980.3717062734,
-1.5032281958244717E7,-1998659.0279537973,
-1.5047894176863054E7,-1982854.0094247207,
-1.5068795626611443E7,-1979751.030758571,
-1.5047594727956994E7,-1988458.4275874142,
-1.5006098321295997E7,-2004406.827644767,
-1.4914788452961948E7,-1982663.5394341664,
-1.486354227755346E7,-1965148.8027321866,
-1.5078792951367019E7,-1974560.7547597638,
-1.5079065971425593E7,-1992249.043542471,
-1.5088461933989441E7,-1984105.6418546487,
-1.5080270143988188E7,-1990808.8851344613,
-1.5041716029217085E7,-1978552.1453704454,
-1.5053688472713435E7,-1984134.703578114,
-1.495983937417477E7,-1981982.1280501431,
-1.5025629326871917E7,-2004820.563566594,
-1.504533223800757E7,-1986387.1708514625,
-1.4898505631360417E7,-1988698.7485895187,
-1.5034994913224628E7,-1987482.6281806226,
-1.507345687891356E7,-1985322.304200522,
-1.5016413885035334E7,-2004757.386416928,
-1.4977315894997481E7,-2008133.3914965037,
-1.508721577548745E7,-1989403.9815692725,
-1.5107129324005423E7,-1982029.9479761457,
-1.5063639860709997E7,-1977541.672811099,
-1.4989455597986909E7,-2002886.5221453363,
-1.5076593389488015E7,-1989299.24604415,
-1.4987324636683919E7,-1987148.0317830332,
-1.501086520555564E7,-2000860.5739490641,
-1.4931138519883025E7,-1990894.6355841064,
-1.4898411340215927E7,-1972799.809552914,
-1.5012622434474284E7,-1971947.4135779226,
-1.4755253883971112E7,-1926209.5221291638,
-1.507005130920376E7,-1983754.1833561615,
-1.5062604056318883E7,-1974136.5603377328,
-1.5071132405786658E7,-1994623.827210282,
-1.5075731204229936E7,-1975270.6101854981,
-1.5059150155950127E7,-1987564.9959438152,
-1.4941935694553722E7,-1981093.3674402132,
-1.4930932570214309E7,-1989829.035100383,
-1.50649037020468E7,-1976407.156883961,
-1.5068491579166433E7,-1981488.101247282,
-1.5030881661164958E7,-1996186.2690294734,
-1.490946113153404E7,-1980183.8762541558,
-1.500755973780057E7,-2000984.196475924,
-1.4910337838378187E7,-1996455.5586962423,
-1.5064645045031665E7,-1990314.6540242366,
-1.5085636464048456E7,-1975383.9057232668,
-1.5040998979598576E7,-2002159.2007910714,
-1.4983319665558394E7,-2006475.402329603,
-1.4902558122506868E7,-1986179.083970231,
-1.472488981832815E7,-1916464.190754845,
-1.5030278347828368E7,-2003340.619049019,
-1.5077128089875694E7,-1979597.5607686795,
-1.4830979676728042E7,-1962720.6020258006,
-1.4966840058198588E7,-2007778.3663223744,
-1.4882926820098868E7,-1985501.1802675622,
-1.5051208583661482E7,-1984128.0986626379,
-1.5012684422229867E7,-1979692.4093187077,
-1.507064048192893E7,-1986909.1605520893,
-1.4924962814251611E7,-1995552.0013543188,
-1.4876379798792446E7,-1985702.8016268713,
-1.5039436357923176E7,-2002221.6642160965,
-1.494594062726981E7,-1981786.4981725013,
-1.4689833455980776E7,-1898786.930624818,
-1.499805755809909E7,-1996695.9858660682,
-1.5094245801538458E7,-1988421.103365681,
-1.5104252450272093E7,-1982655.0678919633,
-1.507328783477369E7,-1974754.0151259596,
-1.506601790330729E7,-1984859.252934559,
-1.5085201655643772E7,-1980782.3142389972,
-1.50738141342397E7,-1989393.723445423,
-1.4972584543076122E7,-2002963.6490256642,
-1.5054869045573208E7,-1988960.2382842428,
-1.4839571957745358E7,-1968265.7190206277,
-1.5106575597089496E7,-1981760.2475661768,
-1.5065966029633157E7,-1987343.7445226952,
-1.4815282951985793E7,-1961565.242600666,
-1.4983542493933924E7,-1991870.9695467087,
-1.5042894523418816E7,-1987294.9604742501,
-1.5054044424205305E7,-1983001.5198011114,
-1.506949368515029E7,-1986901.7338388383,
-1.4950928818224797E7,-1988612.6679431153,
-1.5100353887723446E7,-1979852.278266611,
-1.5074122774992371E7,-1985596.2061656038,
-1.5078840162249915E7,-1992759.4496356521,
-1.4739410444423113E7,-1903929.2464011272,
-1.4867676415115427E7,-1975888.4853049514,
-1.5076998167802418E7,-1987352.6291250864,
-1.5066633268853769E7,-1990885.8281337267,
-1.5080669513485963E7,-1978256.0245342192,
-1.4898928634905942E7,-1980373.028300122,
-1.4997530032470575E7,-1997778.3997001648,
-1.4881155194669826E7,-1990079.7855077751,
-1.5071840175427997E7,-1982792.971206896,
-1.5094889044445774E7,-1977451.9136895176,
-1.49563288938535E7,-1982387.5920633818,
-1.5091214010788089E7,-1982558.7507292759,
-1.490956680234791E7,-1983448.039279169,
-1.4990185499302993E7,-2007900.8999883167,
-1.4976595575872716E7,-2002227.7359895662,
-1.4930733340996517E7,-1990654.3488436686,
-1.5014082747593695E7,-1979457.218338327,
-1.5098861366626207E7,-1983957.093449887,
-1.4967026494367763E7,-1982721.3615260874,
-1.4909597643970713E7,-1982186.064295297,
-1.5082574114524122E7,-1977287.9015950067,
-1.5038704794484485E7,-1996949.2539317664,
-1.5041260099412577E7,-2002935.077225302,
-1.496449826609685E7,-1981302.85524004,
-1.4992708891675148E7,-2001840.1807135679,
-1.5079075713760987E7,-1978839.9876020825,
-1.507318117374824E7,-1982291.3253293769,
-1.5063594538192669E7,-1977978.748315514,
-1.5045129624465214E7,-1989348.5946904721,
-1.5073812230620041E7,-1986722.0025975248,
-1.4937195352963975E7,-1996592.8282219318,
-1.5081276067639088E7,-1991532.1048979317,
-1.5065624552324269E7,-1997676.8331917627,
-1.5079705821052773E7,-1983767.6401873424,
-1.5019029440166121E7,-1999798.2453043372,
-1.5032326296571834E7,-1998685.1693658715,
-1.5047522431554148E7,-1982947.4760377107,
-1.5068849855047408E7,-1979748.283106329,
-1.5048662396375032E7,-1991350.2772916749,
-1.5006431924818542E7,-2003973.431869012,
-1.4915145766882822E7,-1983051.9257078585,
-1.4863737320168007E7,-1965238.8455615875,
-1.5078433131022869E7,-1976355.8893498594,
-1.5079025227812394E7,-1992270.446136526,
-1.5088163499689223E7,-1983799.7749982537,
-1.5082828193647087E7,-1992337.0496904233,
-1.5040675643808167E7,-1979413.8260793353,
-1.5055141223477185E7,-1986091.164940886,
-1.4950679266337477E7,-1996389.252646889,
-1.5026735242955426E7,-2005289.250097555,
-1.5044911801955575E7,-1985517.2826914073,
-1.489737507722017E7,-1988389.9680859845,
-1.5034753711695028E7,-1987508.2236464748,
-1.507297371056613E7,-1986207.2089192988,
-1.5016571519408405E7,-2004754.3248749643,
-1.4978457756064406E7,-2008142.8052141569,
-1.5088350102090636E7,-1989370.3146635164,
-1.5099685666263824E7,-1981029.5145688555,
-1.5063460591840133E7,-1977786.1139528882,
-1.4989272140272968E7,-2001614.038403105,
-1.5078319981204575E7,-1991774.3736354848,
-1.4988714188317126E7,-1997463.2334904312,
-1.501025898243478E7,-2000286.6101621944,
-1.4931011153771846E7,-1990759.1548494482,
-1.490200364041623E7,-1975986.1545950668,
-1.5012551757900586E7,-1973585.8684290266,
-1.4814896961168496E7,-1946966.4755798904,
-1.5068214698553208E7,-1984120.5333422965,
-1.5061498328085836E7,-1973866.8049920248,
-1.5071537745125305E7,-1994501.184021847,
-1.5075040943177234E7,-1975900.4960061107,
-1.505859303272205E7,-1987543.0734809146,
-1.4944814979876636E7,-1982309.883637548,
-1.492831038488201E7,-1992385.3619211267,
-1.5060419018280005E7,-1979392.2437688578,
-1.5058570383275308E7,-1984881.0615250955,
-1.5031129106563475E7,-1994977.9555809894,
-1.4911731506997332E7,-1980428.0436591927,
-1.5007837675685408E7,-2000710.814293689,
-1.491112169832921E7,-1996800.173267206,
-1.506085963213809E7,-1989407.4411775542,
-1.5085529287535679E7,-1976351.4043258766,
-1.5041754132822976E7,-2001966.174096062,
-1.4983459831672568E7,-2006772.7711910903,
-1.490049308851792E7,-1985521.105021456,
-1.4624478316930065E7,-1843755.4016885322,
-1.5030179671903918E7,-2003335.440871048,
-1.5077678133972464E7,-1979673.9421249095,
-1.4826298097936297E7,-1961339.5876828209,
-1.496672119172702E7,-2007700.9492515598,
-1.4883145890662882E7,-1991998.5366123253,
-1.5054092007026117E7,-1982635.278460422,
-1.5012118788052186E7,-1979901.66089191,
-1.5070875486888887E7,-1987068.8883531769,
-1.4920580690172343E7,-1997642.3182789164,
-1.4876522370260967E7,-1985744.7133441784,
-1.5039104666721726E7,-2002350.0305004222,
-1.4945695792814327E7,-1981777.6286085695,
-1.4684284237445949E7,-1891090.695068179,
-1.49980457174275E7,-1997383.1995115306,
-1.5094745022201924E7,-1988569.2920269545,
-1.5103502102681585E7,-1982586.270831848,
-1.5076693575977081E7,-1974846.142292266,
-1.5065886791599074E7,-1984889.4042076212,
-1.5088517589924686E7,-1983334.9462190645,
-1.5073598097389016E7,-1989798.8680410306,
-1.4973901519359376E7,-2001637.234951048,
-1.5054103786877075E7,-1988403.7534625873,
-1.4840933992583817E7,-1967571.1334398577,
-1.5106692423503356E7,-1981700.6356162175,
-1.5066677798328757E7,-1987552.7261921961,
-1.4815306659044888E7,-1961525.6621930662,
-1.4981644553483691E7,-1990743.0165230364,
-1.5040422901995024E7,-1981264.646062145,
-1.505412866567877E7,-1983056.890531542,
-1.5069515912694544E7,-1986901.0883644652,
-1.4961102303410627E7,-1994201.7283331922,
-1.5100332681628397E7,-1979597.866506281,
-1.5066826969359098E7,-1989072.3942837652,
-1.5080428620145848E7,-1992964.7044751628,
-1.4752465255111417E7,-1911451.8461198227,
-1.4850890468944201E7,-1966184.4200886246,
-1.5078320441529816E7,-1986563.8302036736,
-1.5066652260312323E7,-1990909.5303617828,
-1.5080569869994717E7,-1978489.8975976543,
-1.4898772166922307E7,-1980434.9012661898,
-1.4993954988784455E7,-2002426.2673746867,
-1.4872695298456242E7,-1976173.2562572584,
-1.5072432767419502E7,-1981069.976523773,
-1.5092070423307681E7,-1976420.1235630964,
-1.4956220545050446E7,-1982450.6994482323,
-1.5095099282857912E7,-1980836.6949201087,
-1.4915175179453379E7,-1989296.367647382,
-1.49887828234417E7,-2007318.871976718,
-1.4977214091837546E7,-2002372.1702450898,
-1.4930598201582143E7,-1990747.7740583918,
-1.5013917673313592E7,-1979649.70320449,
-1.5093061616270745E7,-1991150.4139427266,
-1.4967078147851007E7,-1982709.9637913967,
-1.4909452786025707E7,-1982479.2231877905,
-1.5082456827075543E7,-1977312.289337127,
-1.503813111179209E7,-1998733.2035561039,
-1.5043259824635092E7,-2001874.8367358951,
-1.4961535197867287E7,-1982469.691489296,
-1.4992731314928709E7,-2001776.3433580808,
-1.5079624626550626E7,-1978190.6122045654,
-1.5072044281469367E7,-1986585.0017989757,
-1.5061463501632152E7,-1978110.711196027,
-1.5037360465109695E7,-1995134.8727574819,
-1.5073365533995096E7,-1985866.44826562,
-1.4944180162152141E7,-2001612.3336150846,
-1.5085078410255328E7,-1989829.2361698297,
-1.5064449748511465E7,-1995822.4026717555,
-1.5079793776577188E7,-1983641.3391457272,
-1.5016637917285362E7,-2001938.7340700617,
-1.5032344775635669E7,-1998645.1715436152,
-1.50471555252239E7,-1982743.7420975934,
-1.5068821196695345E7,-1979740.7078265038,
-1.5048605387507133E7,-1991700.4064230365,
-1.5007366593441112E7,-2004329.888061986,
-1.4914809480416186E7,-1982758.3694169412,
-1.4863532518721854E7,-1965108.4625431162,
-1.5079074204141468E7,-1980723.5436278728,
-1.507879542298994E7,-1992299.4072041244,
-1.5089350908366207E7,-1984056.9762276935,
-1.5083614178400323E7,-1990639.0802507068,
-1.5041139257870844E7,-1987221.7279800817,
-1.50512219740738E7,-1982832.0398460696,
-1.4928776573069036E7,-1980535.8037324243,
-1.5027365127218517E7,-2003344.5946124562,
-1.5063639914534312E7,-1976575.0408928064,
-1.4897324644629696E7,-1987066.0900990432,
-1.5035178621955471E7,-1987531.2632331264,
-1.5073549833879864E7,-1985535.3946516318,
-1.5014704106868854E7,-2004480.362337968,
-1.4976629087498786E7,-2007439.183961687,
-1.5086023736909484E7,-1989118.0121340826,
-1.5100231886039335E7,-1980023.4930674108,
-1.5063515218211178E7,-1977766.7411144292,
-1.4992337325787546E7,-2004428.9897718518,
-1.5075076350229613E7,-1989226.3014189026,
-1.4979653165047957E7,-1989066.169112263,
-1.5010730942112291E7,-2001216.9928344549,
-1.4931215308702335E7,-1990957.5524359657,
-1.4903824660481822E7,-1976832.0594356162,
-1.5001250288902288E7,-1983447.3771314176,
-1.4800852891983572E7,-1935068.3378598106,
-1.5069265077098917E7,-1983295.733672001,
-1.506391649918593E7,-1978677.793833143,
-1.5070560137934292E7,-1996506.2698664258,
-1.5074220989841709E7,-1977024.3813143137,
-1.5058332294842804E7,-1987360.6524973067,
-1.4943972566466514E7,-1981988.4636442044,
-1.4927309586042257E7,-1991892.7241083921,
-1.5058534043082507E7,-1976270.2350819812,
-1.5038109064897636E7,-1967602.4785528432,
-1.5031817773682673E7,-1992476.5654177272,
-1.490799967012496E7,-1973077.8949189899,
-1.5007534192015624E7,-2001011.3451977093,
-1.4910262230491068E7,-1996475.1578900418,
-1.504370117136266E7,-1976847.1663441365,
-1.5085184737440567E7,-1975179.1191533946,
-1.5040838220957808E7,-2002274.7802620307,
-1.4984935312340347E7,-2006666.2604393153,
-1.4902095171260841E7,-1990632.6230262134,
-1.4679182520371076E7,-1879575.2134991745,
-1.5030400616231322E7,-2003492.249049222,
-1.507771870564946E7,-1979711.0095435693,
-1.4818326390762303E7,-1943774.4627484886,
-1.4966842344667519E7,-2007834.0658732362,
-1.4870578580018979E7,-1987560.0730435813,
-1.5061081256503398E7,-1989969.8538836932,
-1.5012414544604799E7,-1980026.6875381086,
-1.5070873429060286E7,-1987156.888500023,
-1.4924533055006718E7,-1995148.292813451,
-1.4876293200516425E7,-1985725.9910859605,
-1.5039229769004531E7,-2002208.5230846116,
-1.4946004994249811E7,-1981788.478935463,
-1.4701383607308209E7,-1902543.158560444,
-1.4997597972890465E7,-1996368.2583822766,
-1.50900166750629E7,-1985278.472364875,
-1.5103814667503776E7,-1982310.5518522183,
-1.5074395894477304E7,-1973561.3473607395,
-1.5065942089982029E7,-1984954.7911539641,
-1.5081315617781572E7,-1979734.9692376836,
-1.507406311262401E7,-1989428.6589055457,
-1.4973934953615922E7,-2001661.9842424283,
-1.5054634685360601E7,-1988848.8919712594,
-1.484100149221556E7,-1968288.5571492563,
-1.5106524496295784E7,-1981708.9486507375,
-1.5066351214882573E7,-1987254.904082824,
-1.481519631667016E7,-1961519.6624184244,
-1.498278457261165E7,-1993033.6137883815,
-1.504031810460778E7,-1982595.2784382468,
-1.5053942307300298E7,-1983145.641784072,
-1.5069486265384726E7,-1987058.382125488,
-1.4962412814063957E7,-1996503.3062007183,
-1.5100647938194102E7,-1979699.290379754,
-1.5063990913007535E7,-1984469.969697451,
-1.507771566905434E7,-1991843.727338822,
-1.4752187554567333E7,-1908759.9496780124,
-1.487501523100872E7,-1980900.2725070035,
-1.5078623426760267E7,-1987576.3137512815,
-1.5066745185165014E7,-1990875.2755427714,
-1.5080867895163868E7,-1978455.4207991732,
-1.4898846987980152E7,-1980327.130484496,
-1.4986237078274155E7,-1996213.9253826416,
-1.4876865650895081E7,-1986144.5878151825,
-1.5072436756894594E7,-1983088.4310772694,
-1.509272169450786E7,-1977362.0187347408,
-1.4956244449348046E7,-1982289.8169296198,
-1.5093539765767416E7,-1983951.1653107984,
-1.4914975357204925E7,-1986418.8678276264,
-1.4994822955077207E7,-2006283.9284038306,
-1.497700671619945E7,-2002331.1044850396,
-1.4931150450863855E7,-1990886.7237450164,
-1.5013949202452663E7,-1979643.535535439,
-1.5091276252243547E7,-1990509.3817828596,
-1.4967053755387828E7,-1982706.3372215077,
-1.49098047989584E7,-1981718.4182311392,
-1.508258071437413E7,-1977338.841026989,
-1.5036967528357849E7,-1997152.5630075275,
-1.5039105938924069E7,-2001925.5382418183,
-1.496293014121344E7,-1983334.1635164155,
-1.499266500969121E7,-2001839.4870069064,
-1.507880002927571E7,-1978369.8510923923,
-1.5072402830353152E7,-1982988.4552897406,
-1.5062965430331482E7,-1978730.7139998472,
-1.5034567322702428E7,-1989830.6054240286,
-1.5072040300122738E7,-1986210.29501399,
-1.4932919369009642E7,-1998159.7091654104,
-1.508633825834283E7,-1991854.4804938326,
-1.5069792777565286E7,-1995639.523649166,
-1.5079677540858973E7,-1983289.9295571733,
-1.5015108931581177E7,-2000134.7387162994,
-1.503222885983178E7,-1998646.445753224,
-1.5047487918963462E7,-1982664.5332916763,
-1.5068803534245566E7,-1979686.9992044733,
-1.5050696397886347E7,-1989378.6188887216,
-1.5005160861610895E7,-2004080.5034620112,
-1.491564739103306E7,-1983194.8211280778,
-1.4863545900674006E7,-1965057.698089422,
-1.5081819188163342E7,-1978872.7599829964,
-1.5078814210820682E7,-1992139.2488825468,
-1.5089840302251702E7,-1984686.4144895435,
-1.5081193764293147E7,-1989343.9093220602,
-1.5047240101282628E7,-1981864.5366458371,
-1.5051993589535283E7,-1985995.751548086,
-1.4954410895430265E7,-1981552.1865936655,
-1.5025025495247649E7,-2001918.3605043145,
-1.505369792956096E7,-1971220.9746489604,
-1.4895237489392761E7,-1986593.0542709895,
-1.5035081518567428E7,-1987415.5200554626,
-1.5073877238626134E7,-1985999.3865429733,
-1.5015757586135637E7,-2004736.1179044333,
-1.4978741787342185E7,-2007114.368205062,
-1.5090342755151177E7,-1988726.4136512207,
-1.5106269553439265E7,-1984047.1712360715,
-1.5063685801301138E7,-1977681.8175041538,
-1.4997498552041389E7,-2004026.0704585577,
-1.5070896233968984E7,-1985890.0951923642,
-1.4990796329972604E7,-1997523.5689327721,
-1.5010869177927721E7,-2000252.4779163662,
-1.4931254928754415E7,-1990997.2904888757,
-1.4903313250194378E7,-1976681.8773722604,
-1.50214980365165E7,-1985072.7401093,
-1.4739510330879826E7,-1896717.7364583754,
-1.5070183964910574E7,-1985395.0655850808,
-1.5060167743910225E7,-1976427.8329719577,
-1.507129820955056E7,-1994698.459783204,
-1.5075785782949205E7,-1975369.7039422654,
-1.5058364276411578E7,-1987415.484307261,
-1.4944513240535403E7,-1981858.4178408594,
-1.4931395530646536E7,-1991074.5012806756,
-1.5065148377702896E7,-1976889.544650411,
-1.5066445318766307E7,-1987281.6510824978,
-1.5032150764595108E7,-1993084.7499205268,
-1.4909492816858191E7,-1974913.3396239514,
-1.5008047281504637E7,-2000774.288630812,
-1.4910664541123534E7,-1996823.0218063747,
-1.5061862245852545E7,-1989060.8981007987,
-1.5084143503209736E7,-1975851.3813889115,
-1.504053585079158E7,-2001578.5657546078,
-1.4984598977366148E7,-2006796.382449748,
-1.4904660841387387E7,-1987763.6916886051,
-1.47064551984196E7,-1911221.744942005,
-1.5030105618781414E7,-2003262.7123897886,
-1.5077670703380039E7,-1979728.1758121669,
-1.4796897385353884E7,-1932625.3438388554,
-1.4966669303531598E7,-2007638.1445530904,
-1.4876658139260981E7,-1990544.028693556,
-1.5069397800102409E7,-1981657.3285248838,
-1.5012706326405037E7,-1979716.9911278735,
-1.5070451160836596E7,-1986974.5113813144,
-1.4926442007504659E7,-1996168.9181251675,
-1.487631374602788E7,-1985719.6740967117,
-1.5039389011515178E7,-2002183.4363339697,
-1.4945789160167763E7,-1981791.1330268339,
-1.4702276648533031E7,-1900724.3981083941,
-1.4997382052977514E7,-1996907.3481198568,
-1.508956879305915E7,-1986513.0513742275,
-1.5104010443884967E7,-1982462.6642461084,
-1.5073001994031137E7,-1973193.2044180029,
-1.5066025630072342E7,-1984942.7642093643,
-1.5088391691491075E7,-1988054.857660549,
-1.5074186888084093E7,-1990077.7199299678,
-1.49720344905189E7,-2002561.4104723143,
-1.5055665238060266E7,-1988658.8602017628,
-1.4842080267479155E7,-1968583.3789660195,
-1.5106722218103841E7,-1981821.1527123994,
-1.506614587827877E7,-1987224.8735923895,
-1.481528308334758E7,-1961557.08547853,
-1.4982609358427426E7,-1990774.6894053763,
-1.5039596961932853E7,-1983203.5256588818,
-1.5054240541963026E7,-1983211.7491480464,
-1.5070057335923297E7,-1987238.1960404878,
-1.4951881115279958E7,-2002126.6003412034,
-1.5100445009663494E7,-1979731.1396327692,
-1.5074285144762263E7,-1991403.9606761504,
-1.5079393716440108E7,-1992140.149925416,
-1.471006088813379E7,-1894230.491425886,
-1.4867772743161907E7,-1971464.232896626,
-1.5080126896032205E7,-1988292.0130434812,
-1.5066570330388634E7,-1990820.7538702516,
-1.5080006231077097E7,-1978167.184281552,
-1.4898949649404911E7,-1980490.9517004378,
-1.4985029441445049E7,-1998563.2638705259,
-1.4887137767020911E7,-1989968.2281955243,
